111,0.3602482,0.6080545,0.7135725,0.40138644,0.59736925,1.0,0.4024064,0.6131057,0.355941,0.35684836,0.6263166,0.3521303,0.29293108,0.63447624,0.2971853,0.4003665,0.5816328,0.62449646,0.34528884,0.6166027,0.693599,0.28953123,0.63564193,0.72332555,0.5227612,0.6383618,0.48574585,0.36840785,0.65234977,0.540306,0.4044463,0.693148,0.45387697,0.51732147,0.61543703,0.52774227,0.37520754,0.6387504,0.67912734,0.4670036,0.6811028,0.58590925
112,0.36147776,0.6056652,0.7130463,0.40267903,0.5949636,1.0,0.40370053,0.61072415,0.35388413,0.36079675,0.62512267,0.35831445,0.2926955,0.6325165,0.31899896,0.4016575,0.579203,0.6286695,0.34649548,0.61422646,0.70143795,0.29133347,0.6332949,0.7250346,0.52355874,0.6360189,0.48926973,0.36964992,0.65041745,0.5524298,0.40642458,0.69011074,0.43799746,0.51811063,0.6134482,0.5250148,0.37646005,0.63640803,0.6825062,0.4677157,0.6780471,0.5868379
113,0.36436534,0.60457915,0.717154,0.40270275,0.5935287,1.0,0.4010064,0.609232,0.35655367,0.36300826,0.62280273,0.3613227,0.29786858,0.6309452,0.28978735,0.4043991,0.57782537,0.6295309,0.3494375,0.6131094,0.7107084,0.2944759,0.6321084,0.73072916,0.52382183,0.6344348,0.4890945,0.3725078,0.6480056,0.55202204,0.40914887,0.6887179,0.44451594,0.52042913,0.61194617,0.53332305,0.37861466,0.63482255,0.68389654,0.47021732,0.6766981,0.5878023
114,0.3657433,0.60419136,0.71695143,0.4038283,0.5931157,1.0,0.40246812,0.60885483,0.35583985,0.3609827,0.62167937,0.36525935,0.2963742,0.6310063,0.32885972,0.40518847,0.5773764,0.63085634,0.35078135,0.6131297,0.7078926,0.2956941,0.63178355,0.73142797,0.52488416,0.6341153,0.49091262,0.37390438,0.6481057,0.56214035,0.41062918,0.688911,0.4541943,0.5221638,0.6115752,0.5317299,0.38070527,0.6345039,0.68243194,0.47251728,0.6760865,0.59406114
115,0.36684716,0.6045307,0.7113047,0.40477034,0.5927281,1.0,0.40341595,0.60878736,0.3574176,0.36616993,0.62271833,0.3732871,0.29844993,0.6312317,0.3100602,0.40612474,0.57666874,0.62529695,0.35194874,0.61227006,0.70604926,0.29641834,0.6316187,0.73007065,0.5259892,0.6335535,0.4929753,0.37429634,0.6474845,0.55840194,0.41221955,0.6881165,0.4409606,0.5232804,0.6111092,0.5280174,0.38174555,0.6343275,0.6850091,0.47249037,0.67573345,0.5897923
116,0.36732036,0.60316324,0.70762634,0.40556723,0.5919455,1.0,0.4038749,0.60780513,0.3564027,0.36596647,0.6213438,0.36909413,0.29827285,0.62985384,0.3440465,0.40725958,0.57608587,0.6231611,0.35242775,0.6112865,0.7085352,0.29759592,0.6306276,0.72131145,0.5257234,0.63217485,0.49468648,0.37544358,0.646874,0.5684759,0.41267508,0.68749017,0.45709276,0.52436954,0.61051285,0.5283643,0.38221294,0.63294846,0.67644596,0.47427627,0.6747251,0.60557646
117,0.36733294,0.6020285,0.70972353,0.4055461,0.5908206,1.0,0.40385526,0.60666627,0.35832763,0.36733294,0.62019306,0.36488575,0.30172804,0.6286956,0.2711329,0.40723693,0.57497495,0.6343299,0.35245347,0.6101446,0.7314042,0.29767,0.62946856,0.74598384,0.5255963,0.63101447,0.5044461,0.37612534,0.6453142,0.56974643,0.41197133,0.6862811,0.46217126,0.52424365,0.6097581,0.53385854,0.3822124,0.63217396,0.68735266,0.47487086,0.6743002,0.61185926
118,0.36742756,0.60101616,0.71007097,0.40565825,0.59057647,1.0,0.4039666,0.6075893,0.3621989,0.3694575,0.61996233,0.34357315,0.30382255,0.6265355,0.20904079,0.40734985,0.5735636,0.63695276,0.35254127,0.609136,0.7218129,0.2977327,0.6284688,0.7439482,0.52508676,0.63001543,0.5037357,0.37554735,0.64470834,0.58530354,0.4120864,0.684534,0.4547823,0.5244101,0.60874933,0.53525597,0.38299048,0.63078874,0.67890084,0.4743381,0.67293435,0.61540926
119,0.3687954,0.6001164,0.7113715,0.40815288,0.5887753,1.0,0.40983483,0.6047297,0.3660909,0.3620676,0.617032,0.38535073,0.29748094,0.62779635,0.43501067,0.40647095,0.57282084,0.6265508,0.35264874,0.6085742,0.71261775,0.29815373,0.62779635,0.70869815,0.53026205,0.6289497,0.48316807,0.37619594,0.6443275,0.54276717,0.41252595,0.682772,0.4123217,0.52353424,0.6054986,0.53479826,0.38225093,0.6304875,0.67798734,0.47643983,0.6716231,0.5604578
120,0.36907873,0.59971917,0.7163467,0.40874383,0.58857834,1.0,0.4107607,0.60432917,0.36770654,0.36235583,0.61662245,0.38418722,0.29848832,0.62737906,0.39247996,0.40672696,0.5728275,0.6285468,0.35294378,0.60855496,0.7116385,0.29848832,0.6277633,0.7052871,0.53042823,0.62545824,0.48709506,0.3764739,0.64428234,0.54946995,0.41344985,0.68346727,0.42772007,0.52437764,0.6062499,0.53580767,0.3831968,0.63045245,0.6697246,0.47664505,0.6715581,0.5539247
121,0.36807197,0.6004787,0.71427554,0.40814346,0.5887411,1.0,0.40982714,0.60432714,0.3646023,0.36201075,0.6170268,0.38311547,0.29870456,0.6278024,0.39383063,0.40645978,0.57315505,0.6248683,0.3525822,0.6089452,0.7132797,0.2980311,0.6281872,0.71309364,0.5297048,0.62895685,0.4864198,0.37615362,0.6435808,0.54754233,0.41319448,0.68244964,0.41623265,0.52364355,0.6062513,0.53564554,0.38288832,0.6304962,0.6734733,0.47650066,0.6712893,0.56402844
122,0.36828637,0.60092634,0.7060578,0.4055924,0.58921117,1.0,0.40458414,0.6047674,0.35965416,0.36089236,0.6166746,0.38865542,0.29837954,0.62819767,0.38018653,0.40660068,0.573655,0.6179248,0.3528262,0.6093766,0.71308506,0.29770735,0.6285818,0.71353453,0.52624893,0.6289659,0.48133802,0.37568036,0.64509827,0.58105123,0.41332248,0.68504506,0.4627978,0.52356017,0.607072,0.531641,0.38307434,0.63088644,0.6806911,0.47583532,0.67160136,0.58582187
123,0.3665647,0.6011403,0.7141478,0.40432495,0.590159,1.0,0.40365064,0.6061493,0.3682528,0.36184466,0.6184792,0.37270185,0.29778707,0.6288825,0.35685274,0.40499923,0.5741687,0.6242372,0.3517303,0.61038774,0.71779877,0.2964385,0.6292678,0.72388417,0.52839434,0.63003844,0.48352364,0.37465617,0.6450655,0.5683577,0.41174212,0.684367,0.43592292,0.52232575,0.6076905,0.5315447,0.38207334,0.63157976,0.6723939,0.47445112,0.6724224,0.5787255
124,0.36539078,0.6025429,0.71280926,0.40313762,0.59118026,1.0,0.4024636,0.60677975,0.36129367,0.3579762,0.6187201,0.37703583,0.2946154,0.6298901,0.4156112,0.4038117,0.5755808,0.6177425,0.34988758,0.61140186,0.71065104,0.2946154,0.63027525,0.70761085,0.5271631,0.63104564,0.48072076,0.37280533,0.64683765,0.5583612,0.4105522,0.6853549,0.42656168,0.52109665,0.6083204,0.5237993,0.3802199,0.6325863,0.6724041,0.47323897,0.6734146,0.549279
125,0.36399573,0.6037473,0.6958884,0.40189463,0.59156555,1.0,0.4005411,0.6072278,0.3589472,0.35722807,0.619603,0.3750476,0.29293528,0.63120466,0.42051178,0.40324816,0.57590324,0.61346513,0.34843013,0.61225516,0.70621467,0.29293528,0.63120466,0.69553113,0.522359,0.6319781,0.48597142,0.37144017,0.64706033,0.5714509,0.40933907,0.68689287,0.44003892,0.5203287,0.60993487,0.5257569,0.37820783,0.63352495,0.67922753,0.47295508,0.6745177,0.57866496
126,0.36238375,0.60433614,0.7086042,0.40025818,0.5927419,1.0,0.39890552,0.6085873,0.36037308,0.3549441,0.6209545,0.38161582,0.2920455,0.6321622,0.40291673,0.40161085,0.5768965,0.6199559,0.3475045,0.6136115,0.70394605,0.2920455,0.6321622,0.70821,0.5186158,0.63332164,0.48358673,0.36982337,0.6483941,0.5711505,0.4076978,0.6889739,0.45878553,0.5186158,0.6109062,0.52298915,0.37726298,0.63486755,0.67844814,0.47059643,0.67544734,0.59176576
127,0.3610922,0.6062856,0.7083727,0.39881936,0.5947364,1.0,0.39881936,0.6097503,0.33463353,0.35233414,0.62168443,0.38649046,0.29102752,0.63400346,0.39886326,0.39881936,0.5797225,0.61252916,0.34559715,0.6155248,0.7175222,0.28968012,0.63438845,0.72323364,0.5194115,0.6320786,0.47065538,0.3691766,0.65017223,0.5528756,0.40623006,0.6905942,0.4474225,0.5153693,0.6120601,0.52353084,0.3752399,0.63708323,0.6856607,0.46888408,0.67750514,0.579036
128,0.35960785,0.6084714,0.7133852,0.39767602,0.59730595,1.0,0.39666536,0.61270654,0.3474195,0.3508488,0.62464195,0.38767728,0.28953546,0.6361923,0.38278043,0.39868668,0.5819055,0.6177062,0.34478486,0.6177117,0.7068336,0.28818792,0.6365773,0.7143924,0.5179445,0.6342673,0.46968243,0.36769313,0.6519779,0.5387359,0.40542442,0.69278926,0.43365943,0.5132281,0.6134766,0.5250566,0.37443087,0.6392725,0.6828186,0.46808532,0.6793138,0.5640528
129,0.35766375,0.61114436,0.7161401,0.39495736,0.60010153,1.0,0.39360124,0.61540645,0.3482764,0.350205,0.62780535,0.3949758,0.288501,0.6390419,0.3654497,0.39631352,0.5847966,0.6215746,0.34342435,0.620831,0.7008437,0.28714484,0.6394294,0.71773875,0.5095506,0.63632965,0.47205877,0.3664786,0.6537656,0.56658506,0.40309417,0.69716185,0.48228213,0.5122628,0.6169563,0.53422266,0.37325925,0.64175415,0.676261,0.46818852,0.6812758,0.6100585
130,0.35534906,0.614522,0.7054094,0.39295304,0.6023261,1.0,0.3905816,0.6176194,0.34693038,0.3485736,0.63078314,0.38650447,0.28556153,0.6423983,0.36630273,0.39532447,0.58703285,0.61780655,0.34247565,0.6238141,0.6903032,0.28623906,0.6427855,0.7120999,0.5016997,0.63852656,0.48000872,0.36347967,0.65749794,0.6156579,0.40209997,0.7008611,0.51970375,0.51118535,0.6218782,0.5274543,0.37161025,0.6451085,0.674304,0.4691773,0.6830512,0.6228269
131,0.3553559,0.6179942,0.7066239,0.39200026,0.6053916,1.0,0.38928586,0.6207085,0.3546788,0.3492485,0.6362194,0.3799941,0.28410298,0.64668924,0.42428556,0.39471465,0.59007466,0.6154083,0.3431411,0.6269129,0.67304254,0.28613877,0.6463014,0.6966361,0.50057614,0.64048487,0.48090518,0.36214188,0.6614245,0.653759,0.40217924,0.7040793,0.54489124,0.5107551,0.6257496,0.5350813,0.3723209,0.6478525,0.65050966,0.47478935,0.68507856,0.6222806
132,0.35637784,0.6199456,0.72843105,0.39266893,0.60861653,1.0,0.39132482,0.6241699,0.35914546,0.34831315,0.6387631,0.39031827,0.28379568,0.6495161,0.42676103,0.39401305,0.5930633,0.6231029,0.3429367,0.62954634,0.67153907,0.2851398,0.6491321,0.6875297,0.511623,0.6433716,0.47814673,0.36041018,0.6652614,0.58334947,0.40006155,0.7063529,0.5065955,0.5089348,0.6260901,0.53864515,0.3731793,0.65220433,0.6462176,0.47734812,0.6871513,0.5803939
133,0.3554992,0.62164503,0.7273824,0.39490822,0.61182886,1.0,0.39524505,0.62818915,0.35703653,0.34876263,0.6405075,0.41459543,0.28341776,0.65205586,0.41773498,0.3945714,0.5954686,0.62096363,0.34202603,0.6316537,0.6746842,0.2827441,0.65205586,0.6825586,0.51448256,0.6478215,0.47407633,0.3602148,0.66860867,0.547094,0.39861333,0.7078733,0.49155244,0.5070723,0.62818915,0.52635515,0.37436163,0.6570602,0.6162999,0.48349428,0.6874711,0.5725653
134,0.35462618,0.6229202,0.7211623,0.39359385,0.61332226,1.0,0.39359385,0.62944686,0.3708818,0.34723574,0.64288396,0.45461422,0.28072196,0.65478545,0.5322485,0.39359385,0.5971977,0.6209937,0.3405172,0.63328606,0.6527143,0.28139383,0.6540176,0.64648986,0.5091532,0.6482588,0.47440827,0.35932916,0.6720618,0.59258246,0.39829686,0.71006966,0.5336426,0.505122,0.6302147,0.53581226,0.3774693,0.66016036,0.5751009,0.4889975,0.6885702,0.60279953
135,0.3543114,0.6241027,0.7288829,0.39220282,0.61443657,1.0,0.39220282,0.63067573,0.3748457,0.3434853,0.6442084,0.4632388,0.27785197,0.6569677,0.5491178,0.39220282,0.59819734,0.6216675,0.34077877,0.6341556,0.62659276,0.27988186,0.6558078,0.6396025,0.51129013,0.6418885,0.47895437,0.35566467,0.6751401,0.56124204,0.3982925,0.7087784,0.49774003,0.49978736,0.6299024,0.54831874,0.38070008,0.6639274,0.56090313,0.49166778,0.6882861,0.5546871
136,0.353624,0.6246961,0.7258358,0.38862693,0.61369514,1.0,0.38652673,0.6286964,0.39447653,0.3431231,0.64749795,0.4832127,0.27521744,0.659499,0.53718376,0.3907271,0.5986939,0.6444608,0.3368226,0.6374971,0.6479178,0.2766176,0.6574988,0.60598636,0.4999362,0.6406974,0.49300554,0.35432404,0.6767004,0.60934675,0.39492744,0.71270335,0.5547211,0.5006363,0.6338968,0.57089114,0.38442656,0.66469944,0.54228115,0.49853608,0.6883014,0.5819232
137,0.35128665,0.6254272,0.75306654,0.38845956,0.6158476,1.0,0.38700178,0.6316747,0.41950563,0.34399787,0.6504173,0.50849926,0.2732965,0.66124636,0.5622143,0.3899173,0.60002047,0.66733193,0.33670905,0.6379222,0.65468735,0.27475426,0.6591639,0.6220294,0.4926894,0.64375323,0.5132878,0.35128665,0.678323,0.63344276,0.3942906,0.7183073,0.5365219,0.5007071,0.6345902,0.5838704,0.38554403,0.66749394,0.61758804,0.50216484,0.68873554,0.57084084
138,0.35076544,0.62590635,0.7494906,0.38611263,0.61676395,1.0,0.3835081,0.63271,0.4210295,0.34257975,0.65099484,0.51642746,0.27262956,0.66247606,0.57372785,0.38871714,0.6008178,0.6776208,0.33513826,0.63781273,0.64591324,0.27411786,0.6599246,0.63285065,0.49587488,0.6441912,0.5115289,0.35299787,0.6782095,0.5563387,0.39243788,0.714354,0.47148266,0.4988515,0.6356866,0.5978277,0.38797298,0.6692797,0.54515636,0.5003398,0.68756455,0.5052174
139,0.35073847,0.6284428,0.73893464,0.38843465,0.6195998,1.0,0.38724425,0.6366056,0.4211071,0.34994486,0.6565591,0.5052989,0.27613965,0.6660823,0.46296027,0.38962507,0.602594,0.67819977,0.33565998,0.6402335,0.66387063,0.27296522,0.66336143,0.6651412,0.5062849,0.64340794,0.52624035,0.36264253,0.67878,0.4223069,0.5356482,0.6910242,0.35199282,0.49914247,0.63841957,0.60193884,0.39438668,0.6737916,0.40490907,0.5173954,0.6851288,0.3419631
140,0.35374323,0.6309029,0.74033535,0.39176202,0.62027645,1.0,0.39258853,0.63609797,0.42236733,0.35291675,0.6597122,0.48975894,0.27605265,0.6686855,0.464054,0.39093554,0.604455,0.6977022,0.33721334,0.64223766,0.6751479,0.27522618,0.6649073,0.6400286,0.5066449,0.64412683,0.4907043,0.36200818,0.6804926,0.40080523,0.3942415,0.692772,0.36085415,0.50333893,0.63940394,0.6354795,0.40663895,0.67199147,0.49204126,0.5314398,0.6852155,0.3990569
141,0.35462484,0.6330367,0.7215531,0.391827,0.62092435,1.0,0.38750115,0.63550854,0.45634747,0.34683836,0.66220516,0.50858915,0.27589476,0.6701152,0.60191214,0.39615282,0.6063401,0.70173347,0.33991703,0.6424299,0.6555098,0.28195092,0.66517144,0.5179939,0.47315258,0.6478681,0.4446522,0.3580855,0.68247473,0.5852448,0.39442247,0.7220252,0.5831069,0.50689405,0.63995796,0.6519784,0.4169168,0.66912645,0.64632833,0.5492872,0.6839579,0.530625
142,0.35652742,0.6334152,0.7112611,0.39717546,0.62051105,1.0,0.39175573,0.6344475,0.46957213,0.3493011,0.66335285,0.51973355,0.2770379,0.6716114,0.61970747,0.4025952,0.6065746,0.711324,0.34297806,0.64219004,0.6875846,0.2860708,0.66644984,0.46841887,0.46492222,0.65148103,0.4823928,0.35923728,0.6839995,0.6163216,0.39717546,0.72632504,0.6235116,0.5127966,0.64167386,0.64393693,0.4296939,0.6659336,0.6508904,0.56699395,0.6819348,0.56282556
143,0.36146855,0.6301451,0.71431595,0.39896965,0.6202341,1.0,0.39146942,0.63443094,0.49378997,0.35115573,0.6638961,0.53721213,0.27896613,0.6730035,0.5682737,0.40646985,0.60603726,0.7170129,0.34553057,0.640324,0.68812114,0.28459132,0.6676462,0.58692884,0.4599089,0.65425295,0.50940967,0.36146855,0.68318236,0.6555394,0.39896962,0.72657645,0.6670236,0.513348,0.64085966,0.6200949,0.44397095,0.66228884,0.5565375,0.58460003,0.6805037,0.6073531
144,0.36353084,0.6271328,0.7077682,0.40107074,0.6195297,1.0,0.39204216,0.63364965,0.50578564,0.35022557,0.6629756,0.5561161,0.2789473,0.6727509,0.59912306,0.41009933,0.6054099,0.71418595,0.34737444,0.64016646,0.6848132,0.2865503,0.66786325,0.5608244,0.4604693,0.65537256,0.52947885,0.36258048,0.6836123,0.6856237,0.40059555,0.7281442,0.6725888,0.51559114,0.6417957,0.61278933,0.4528663,0.6597171,0.5478859,0.59067094,0.6798108,0.6213453
145,0.37060797,0.6244756,0.7204895,0.40488547,0.6176627,1.0,0.390479,0.6312885,0.5664409,0.34874985,0.65854025,0.59944785,0.28218195,0.67216605,0.70950043,0.41929197,0.60403687,0.7142563,0.35669827,0.63583046,0.5923974,0.29609165,0.6653532,0.47341108,0.46499532,0.6613789,0.54656184,0.36564022,0.68295324,0.7841337,0.40339515,0.72723716,0.72113216,0.5186471,0.64377886,0.5738571,0.47691792,0.65229505,0.5432887,0.6130344,0.6772758,0.6575143
146,0.3753499,0.6262633,0.72911423,0.4101656,0.61807144,1.0,0.39480573,0.6321147,0.57680106,0.3507741,0.6584459,0.6214749,0.2831907,0.6724892,0.74245334,0.4255255,0.6040281,0.7176454,0.36715797,0.6303593,0.49613383,0.29957455,0.66371214,0.38537967,0.46546113,0.6642973,0.561704,0.36818197,0.68302166,0.78490734,0.40504566,0.7274922,0.75695074,0.51870865,0.6484986,0.5613503,0.4920849,0.6490837,0.58599114,0.6282757,0.6765852,0.6692071
147,0.38099843,0.62140644,0.7925261,0.41667575,0.6202072,1.0,0.40198508,0.6363969,0.60917324,0.35686374,0.66098124,0.6282928,0.28760776,0.6735732,0.64617777,0.4313664,0.60401744,0.716696,0.3715544,0.63279915,0.44614923,0.30334774,0.6657782,0.50027835,0.47019175,0.6675771,0.5782753,0.3705051,0.68676484,0.84676635,0.40723175,0.7311367,0.76233286,0.52160907,0.6501881,0.56883514,0.51111573,0.6477896,0.61469066,0.6443811,0.67657137,0.7052701
148,0.3845471,0.6206452,0.8200383,0.42392623,0.6224948,1.0,0.4061247,0.6379074,0.67054665,0.35649619,0.661951,0.6674764,0.2885267,0.67366457,0.7608218,0.4417278,0.60708225,0.6645018,0.39317814,0.62249476,0.2524221,0.35865396,0.6576355,0.36658126,0.47193643,0.6724315,0.5815745,0.37160054,0.68722767,0.855907,0.40720358,0.7334654,0.79130197,0.52156496,0.6576355,0.5691472,0.5291171,0.6465384,0.6303101,0.6639772,0.67859656,0.72591066
149,0.38888463,0.61885196,0.8405614,0.42928967,0.6232799,1.0,0.4110244,0.6397266,0.6700015,0.36120996,0.6662942,0.6882278,0.28814882,0.67578274,0.78823453,0.44755495,0.6068333,0.7189964,0.41766632,0.6201171,0.44184244,0.36453092,0.6409917,0.641128,0.4785506,0.673885,0.5968427,0.3767078,0.6878014,0.8247985,0.4110244,0.73587626,0.77450156,0.52725804,0.6606012,0.5971136,0.5438628,0.64541966,0.60005367,0.6822362,0.68021065,0.7245436
150,0.3915939,0.6180163,0.82813525,0.43225276,0.6228567,1.0,0.41305274,0.6386685,0.67602503,0.3633586,0.6664197,0.6847641,0.29107615,0.6761004,0.7903519,0.4514528,0.6070449,0.7474865,0.4175704,0.6199525,0.45037848,0.3656174,0.6431861,0.6598664,0.48307633,0.67480963,0.61072725,0.38029978,0.68771726,0.8222758,0.41192335,0.736766,0.7628066,0.5327705,0.66125673,0.6095599,0.55987644,0.6457676,0.54596937,0.69653535,0.6806181,0.71515614
151,0.39595008,0.6156618,0.83941376,0.43434936,0.62384933,1.0,0.41199753,0.64120674,0.68101066,0.36385515,0.6680617,0.710478,0.2916416,0.6765766,0.7851868,0.45670116,0.60649186,0.76986945,0.43950745,0.61893684,0.56206274,0.3718789,0.6431717,0.6999708,0.48535734,0.6739567,0.6246247,0.38334137,0.6877116,0.81977016,0.4108513,0.7374915,0.7549677,0.53808475,0.66020167,0.6320884,0.5770571,0.6477567,0.53672165,0.71231425,0.6811616,0.7287257
152,0.39795506,0.61607826,0.86134684,0.43612576,0.6251386,1.0,0.41087437,0.64292353,0.66605985,0.36624402,0.66976887,0.7047963,0.29225162,0.6778225,0.78671366,0.46137714,0.6073535,0.7708887,0.45433024,0.6187628,0.6249453,0.3826868,0.64091015,0.7448983,0.48839024,0.6744668,0.6382361,0.38621023,0.68923175,0.8394102,0.4096999,0.7375533,0.7574683,0.54241645,0.6583596,0.63818645,0.58939576,0.65097713,0.58418787,0.72563577,0.6818493,0.73803836
153,0.4003501,0.6163136,0.9038562,0.4398712,0.6258944,1.0,0.41112858,0.6423188,0.6700947,0.3644218,0.6696927,0.7198307,0.29256526,0.67790496,0.79172194,0.46861383,0.60947007,0.7665323,0.46741623,0.61836666,0.61566746,0.39436206,0.63684404,0.76637733,0.4901708,0.6744832,0.63788056,0.3895716,0.68817014,0.8144568,0.4147214,0.7367588,0.73926675,0.5464584,0.6580588,0.65654945,0.5991533,0.65463704,0.58901036,0.7404712,0.68406403,0.7355655
154,0.40506402,0.6148186,0.90280116,0.44064987,0.6275708,1.0,0.4110955,0.64239115,0.6895441,0.36163718,0.6699637,0.70783246,0.29408434,0.67892486,0.8030063,0.47020423,0.6127506,0.7155429,0.48106095,0.61619717,0.679109,0.4110955,0.63343,0.77961445,0.49312395,0.6734103,0.60764456,0.3905884,0.6892645,0.7576297,0.42195222,0.7347593,0.719972,0.54982007,0.6568667,0.6549159,0.6113414,0.6582454,0.6192776,0.7488597,0.6878859,0.69956267
155,0.4093447,0.61480945,0.8991709,0.4417544,0.6280878,1.0,0.4105677,0.6413661,0.7115735,0.3616474,0.667224,0.7339947,0.29438198,0.6798035,0.7975489,0.4729411,0.61480945,0.67680395,0.49495524,0.616906,0.67114997,0.42891282,0.6329798,0.76000446,0.49617824,0.6707183,0.60208535,0.39222258,0.687491,0.7357471,0.42891282,0.73221815,0.69282115,0.5536596,0.6567411,0.6544901,0.619702,0.6637297,0.6289529,0.75545585,0.692383,0.68959236
156,0.41037378,0.6141926,0.9035429,0.4427392,0.62815076,1.0,0.41037378,0.64141095,0.74102664,0.36396304,0.66723347,0.7612535,0.29556826,0.6804937,0.80618197,0.47510457,0.6148905,0.67009413,0.5007526,0.6155885,0.6589078,0.43968585,0.63094234,0.7505423,0.49586728,0.670723,0.5973777,0.3896111,0.685379,0.77057016,0.4348005,0.73074293,0.70004296,0.5544914,0.6567649,0.6609396,0.6241075,0.6644419,0.6448622,0.7560117,0.6951497,0.70464945
157,0.41996616,0.612964,0.9238962,0.4433248,0.62525797,1.0,0.41013095,0.63614696,0.79285586,0.36833128,0.66705763,0.8116162,0.30071416,0.68110794,0.84155977,0.47651866,0.614369,0.6864772,0.52077717,0.612964,0.7552781,0.47160107,0.6284193,0.7996396,0.4986479,0.6733803,0.629267,0.38923112,0.68672806,0.7412801,0.45070124,0.7232589,0.6894785,0.5552004,0.6572224,0.6976943,0.63019395,0.67057025,0.6288445,0.76051056,0.7007784,0.7005222
158,0.42469615,0.6103568,0.920199,0.44680488,0.6229903,1.0,0.4124135,0.634922,0.8141335,0.36696777,0.6686115,0.80224,0.30923942,0.68124515,0.84774005,0.48119625,0.61105865,0.74617285,0.52787024,0.61316425,0.77063775,0.49102235,0.6321145,0.7937193,0.50453323,0.6749283,0.63987035,0.39030477,0.68475443,0.78880036,0.4664571,0.7205495,0.69806004,0.55734855,0.65808356,0.68003106,0.63472915,0.67212087,0.6490153,0.76492506,0.7051085,0.7460696
159,0.432902,0.60784453,0.91672933,0.45070893,0.6210726,1.0,0.41390795,0.6322655,0.8147499,0.37117136,0.66686183,0.8421445,0.32487336,0.68246406,0.85322195,0.48750988,0.6098796,0.8038013,0.5338079,0.6139498,0.77758825,0.5171881,0.6309088,0.8136051,0.5076911,0.6770372,0.6552942,0.39728817,0.68585587,0.81191325,0.47919998,0.71841705,0.72912365,0.55992466,0.66211325,0.70933187,0.63946223,0.6736454,0.6110879,0.76529783,0.70892006,0.78560185
160,0.44199866,0.6058955,0.92911464,0.45579785,0.6196947,1.0,0.41785014,0.63152254,0.84505737,0.37645265,0.66569185,0.83061016,0.3431047,0.68409073,0.90194476,0.49374554,0.6078668,0.8647302,0.5397427,0.61509496,0.80995965,0.5397427,0.63283676,0.8447731,0.50294495,0.6788339,0.7329519,0.40175113,0.6873762,0.8322039,0.48799586,0.7149746,0.7152153,0.5581416,0.6650348,0.77989495,0.6420865,0.67554843,0.65690446,0.765129,0.7130033,0.82238257
161,0.44900966,0.6035198,0.9163478,0.4599555,0.6182184,1.0,0.4216451,0.62978977,0.8436747,0.37895638,0.6660673,0.80690503,0.3647268,0.6854571,0.90569353,0.4982659,0.60664713,0.8506484,0.54752207,0.6154038,0.7917502,0.5595625,0.6316662,0.8283266,0.49498212,0.6754495,0.71079874,0.40741554,0.68608254,0.8228245,0.5015496,0.7104761,0.69528157,0.5540896,0.66356546,0.7703619,0.64165616,0.67482406,0.6585475,0.7675332,0.7148544,0.8286921
162,0.45734042,0.6026282,0.9072434,0.46366423,0.6164803,1.0,0.42255947,0.62792337,0.8514612,0.3856706,0.6664685,0.81504464,0.38040075,0.68875235,0.91355294,0.50476897,0.6050372,0.8254803,0.5532515,0.61587805,0.7719965,0.5732769,0.6309347,0.8340203,0.49317533,0.6742979,0.7270702,0.41728964,0.68513876,0.7007363,0.5132007,0.7080249,0.66702735,0.55430543,0.6646617,0.74497294,0.6428388,0.6761047,0.6194818,0.7703689,0.7164567,0.7906915
163,0.46567824,0.6010744,0.90783364,0.46824455,0.615446,1.0,0.42564312,0.6268846,0.8527372,0.39895305,0.66735965,0.83162177,0.39382035,0.6925832,0.9057659,0.510846,0.60400736,0.8215052,0.56217307,0.6169124,0.7259611,0.58681005,0.6309907,0.8452311,0.49339485,0.6767451,0.72492063,0.41845733,0.6867172,0.64318025,0.52932376,0.70372856,0.67185247,0.5560138,0.6655998,0.74193394,0.647376,0.6767451,0.5850065,0.7736406,0.7172202,0.7647531
164,0.4729108,0.6009749,0.8978419,0.4713762,0.61529773,1.0,0.42687315,0.62611294,0.8487134,0.41152728,0.6746351,0.80571735,0.41255033,0.6956809,0.75286186,0.5158793,0.6044826,0.8151576,0.5680552,0.61675924,0.7085939,0.5956778,0.63254356,0.83941203,0.49030277,0.6775581,0.7403205,0.42175785,0.6910041,0.63736415,0.5414557,0.7003578,0.7062822,0.5537324,0.6641122,0.7369605,0.65194607,0.6763889,0.5706964,0.7767592,0.7173113,0.76356876
165,0.4766185,0.6005618,0.9054302,0.47510082,0.614727,1.0,0.4300758,0.62542313,0.87248105,0.4209696,0.67803663,0.8151823,0.4209696,0.6994289,0.69789237,0.5201258,0.6040308,0.82936984,0.57172745,0.6184851,0.72856605,0.60005784,0.63293934,0.84515595,0.49483085,0.6774584,0.7797727,0.4280522,0.6924909,0.58504844,0.5514915,0.6994289,0.7409731,0.5555387,0.6635824,0.77594495,0.6546949,0.6739894,0.5676499,0.779146,0.716774,0.7683785
